2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:08:50.984 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    19.7969ms|   match|[46m POST    [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/04 11:08:53.189 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:08:53.190 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:08:53.191 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:08:53.224 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:08:53.227 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:08:53.227 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:09:09.899 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   194.4034ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:09:19.178 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.2411551s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:09:19.500 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:09:19.504 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:09:28.691 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:09:28.696 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:09:29.956 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:16:51.073 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:16:51.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0178ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:26:36.753 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:26:36.761 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:26:55.473 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:26:55.478 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:27:12.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:27:12.662 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:27:32.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:27:32.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:27:57.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:27:57.038 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:28:23.796 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:28:23.802 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:28:26.251 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:28:26.255 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:29:39.740 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:29:45.095 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:29:45.097 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:29:45.101 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:29:45.169 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:29:45.171 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9971ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:29:45.177 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:29:48.301 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:29:48.311 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/04 11:29:56.977 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
2019/11/04 11:29:57.098 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   116.8928ms|   match|[46m POST    [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/04 11:30:00.412 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:30:00.413 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:30:00.414 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:30:00.489 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:30:00.490 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:30:00.490 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:32:45.822 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:32:50.881 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:32:58.075 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0081ms| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:32:58.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:32:58.085 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:32:58.161 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:32:58.163 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0048ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:32:58.165 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:33:14.630 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.2298706s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:33:14.781 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:33:14.784 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:33:18.176 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:34:23.662 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:34:23.666 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:34:25.115 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:34:25.204 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     20.873ms|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/11/04 11:34:25.246 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    34.2066ms|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/11/04 11:37:22.884 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:37:48.166 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:38:43.799 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:38:55.523 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:39:22.142 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:39:32.743 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:40:23.526 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:41:07.058 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:41:11.420 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:41:47.282 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:42:11.033 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:42:40.348 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:44:51.856 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:45:11.180 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 11:47:13.010 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:47:13.014 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:47:13.072 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/11/04 11:47:13.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/11/04 11:47:16.250 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/utility/departments/2   r:/v1/utility/departments/:subsidiaryid
2019/11/04 11:47:19.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      986.6µs|   match|[44m GET     [0m /v1/utility/departments/1   r:/v1/utility/departments/:subsidiaryid
2019/11/04 11:47:26.428 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      981.5µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:47:26.430 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:47:47.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.5342023s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/11/04 11:47:47.223 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:47:47.228 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:47:49.801 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:24.159 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:48:24.163 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:42.979 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   197.3865ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:48:50.404 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.3911222s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:48:50.549 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:48:50.552 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:52.098 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:55.297 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:57.021 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:48:57.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:48:59.438 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:49:00.098 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:49:11.166 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:49:11.169 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:49:14.173 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      965.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:59:17.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:59:17.215 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:59:24.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:59:24.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:59:56.808 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 11:59:56.812 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:01:16.270 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:01:16.278 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:01:28.075 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:01:28.080 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:03:59.057 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:03:59.061 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:04:00.748 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:04:00.753 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:04:08.384 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:04:08.390 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:04:12.590 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:04:12.594 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:04:32.817 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 12:04:32.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 12:19:12.272 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 12:19:23.292 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/11/04 12:19:23.294 [I] [asm_amd64.s:1337]  https server Running on https://:9909
2019/11/04 12:19:23.296 [C] [asm_amd64.s:1337]  ListenAndServeTLS:  open /etc/letsencrypt/live/my-gpitools.com/cert.pem: The system cannot find the path specified.
